iter	Passed	Remaining
599	675	450
600	676	449
601	677	447
602	678	446
603	678	445
604	679	443
605	680	442
606	680	440
607	681	439
608	683	438
609	684	437
610	685	436
611	686	435
612	687	434
613	688	432
614	689	431
615	689	430
616	690	428
617	691	427
618	692	426
619	693	425
620	694	423
621	694	422
622	695	420
623	695	419
624	696	418
625	698	417
626	698	415
627	699	414
628	700	413
629	700	411
630	701	410
631	702	408
632	703	407
633	703	406
634	704	404
635	704	403
636	705	402
637	706	400
638	707	399
639	708	398
640	708	397
641	709	395
642	710	394
643	711	393
644	711	391
645	713	390
646	714	389
647	715	388
648	716	387
649	716	385
650	717	384
651	718	383
652	719	382
653	720	381
654	720	379
655	721	378
656	722	377
657	722	375
658	723	374
659	724	373
660	725	372
661	726	370
662	727	369
663	728	368
664	730	367
665	731	366
666	731	365
667	732	364
668	733	362
669	734	361
670	734	360
671	735	359
672	736	357
673	737	356
674	738	355
675	739	354
676	740	353
677	741	351
678	742	350
679	742	349
680	743	348
681	743	346
682	744	345
683	745	344
684	746	343
685	747	342
686	748	340
687	748	339
688	749	338
689	750	337
690	751	336
691	752	334
692	752	333
693	753	332
694	754	330
695	755	329
696	756	328
697	757	327
698	757	326
699	758	325
700	759	323
701	760	322
702	761	321
703	761	320
704	762	319
705	763	317
706	764	316
707	766	315
708	767	314
709	767	313
710	768	312
711	769	311
712	770	310
713	771	308
714	772	307
715	772	306
716	773	305
717	774	304
718	774	302
719	775	301
720	776	300
721	777	299
722	777	298
723	778	296
724	779	295
725	779	294
726	781	293
727	782	292
728	783	291
729	783	289
730	784	288
731	785	287
732	785	286
733	786	285
734	787	283
735	789	283
736	789	281
737	790	280
738	791	279
739	792	278
740	793	277
741	793	275
742	794	274
743	795	273
744	796	272
745	796	271
746	797	270
747	798	268
748	799	267
749	799	266
750	800	265
751	801	264
752	802	263
753	802	261
754	803	260
755	804	259
756	805	258
757	805	257
758	806	256
759	807	255
760	808	253
761	809	252
762	810	251
763	811	250
764	812	249
765	813	248
766	814	247
767	815	246
768	815	245
769	816	243
770	817	242
771	817	241
772	819	240
773	820	239
774	821	238
775	821	237
776	822	236
777	823	234
778	824	233
779	825	232
780	826	231
781	827	230
782	828	229
783	828	228
784	829	227
785	830	226
786	831	225
787	832	223
788	833	222
789	834	221
790	835	220
791	836	219
792	837	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	842	212
799	843	210
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	849	204
806	850	203
807	851	202
808	852	201
809	854	200
810	855	199
811	856	198
812	857	197
813	857	196
814	858	194
815	859	193
816	860	192
817	861	191
818	861	190
819	862	189
820	863	188
821	864	187
822	864	186
823	865	184
824	866	183
825	867	182
826	868	181
827	869	180
828	869	179
829	870	178
830	871	177
831	872	176
832	873	175
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	883	162
845	883	160
846	884	159
847	885	158
848	886	157
849	887	156
850	889	155
851	889	154
852	890	153
853	891	152
854	892	151
855	893	150
856	894	149
857	895	148
858	895	147
859	896	145
860	898	145
861	899	143
862	900	142
863	901	141
864	901	140
865	902	139
866	903	138
867	904	137
868	905	136
869	906	135
870	907	134
871	908	133
872	909	132
873	910	131
874	911	130
875	912	129
876	913	128
877	914	127
878	915	126
879	916	124
880	918	124
881	919	123
882	920	122
883	921	120
884	922	119
885	923	118
886	924	117
887	925	116
888	925	115
889	926	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	931	108
896	932	107
897	933	105
898	933	104
899	934	103
900	935	102
901	936	101
902	937	100
903	938	99
904	939	98
905	939	97
906	940	96
907	941	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	946	87
915	947	86
916	948	85
917	949	84
918	950	83
919	951	82
920	952	81
921	953	80
922	954	79
923	955	78
924	956	77
925	957	76
926	958	75
927	958	74
928	959	73
929	961	72
930	961	71
931	962	70
932	963	69
933	964	68
934	965	67
935	966	66
936	967	65
937	968	64
938	969	62
939	969	61
940	970	60
941	971	59
942	972	58
943	973	57
944	974	56
945	975	55
946	976	54
947	976	53
948	977	52
949	978	51
950	979	50
951	979	49
952	980	48
953	982	47
954	983	46
955	983	45
956	984	44
957	985	43
958	986	42
959	987	41
960	987	40
961	988	39
962	989	38
963	989	36
964	990	35
965	991	34
966	992	33
967	993	32
968	994	31
969	995	30
970	995	29
971	996	28
972	997	27
973	998	26
974	998	25
975	999	24
976	1000	23
977	1001	22
978	1002	21
979	1003	20
980	1004	19
981	1004	18
982	1005	17
983	1006	16
984	1006	15
985	1007	14
986	1008	13
987	1009	12
988	1010	11
989	1010	10
990	1011	9
991	1012	8
992	1013	7
993	1013	6
994	1014	5
995	1015	4
996	1015	3
997	1016	2
998	1017	1
999	1018	0
